origin,destination,outbound_date,quote
CSZX-sky,LOND-sky,2021-02-06,2147483647.0
CSZX-sky,LOND-sky,2021-02-07,2147483647.0
CSZX-sky,LOND-sky,2021-02-08,733.0
CSZX-sky,LOND-sky,2021-02-09,2147483647.0
CSZX-sky,LOND-sky,2021-02-10,2147483647.0
CSZX-sky,LOND-sky,2021-02-11,2147483647.0
CSZX-sky,LOND-sky,2021-02-12,2147483647.0
CSZX-sky,LOND-sky,2021-02-13,2147483647.0
CSZX-sky,LOND-sky,2021-02-14,2147483647.0
CSZX-sky,LOND-sky,2021-02-15,2147483647.0
CSZX-sky,LOND-sky,2021-02-16,2147483647.0
CSZX-sky,LOND-sky,2021-02-17,2147483647.0
CSZX-sky,LOND-sky,2021-02-18,2147483647.0
CSZX-sky,LOND-sky,2021-02-19,2147483647.0
CSZX-sky,LOND-sky,2021-02-20,2147483647.0
CSZX-sky,LOND-sky,2021-02-21,2147483647.0
CSZX-sky,SINS-sky,2021-01-01,2147483647.0
CSZX-sky,SINS-sky,2021-01-02,2147483647.0
CSZX-sky,SINS-sky,2021-01-03,807.0
CSZX-sky,SINS-sky,2021-01-04,258.0
CSZX-sky,SINS-sky,2021-01-05,234.0
CSZX-sky,SINS-sky,2021-01-06,2147483647.0
CSZX-sky,SINS-sky,2021-01-07,2147483647.0
CSZX-sky,SINS-sky,2021-01-08,2147483647.0
CSZX-sky,SINS-sky,2021-01-09,2147483647.0
CSZX-sky,SINS-sky,2021-01-10,636.0
CSZX-sky,SINS-sky,2021-01-11,2147483647.0
CSZX-sky,SINS-sky,2021-01-12,2147483647.0
CSZX-sky,SINS-sky,2021-01-13,258.0
CSZX-sky,SINS-sky,2021-01-14,2147483647.0
CSZX-sky,SINS-sky,2021-01-15,2147483647.0
CSZX-sky,SINS-sky,2021-01-16,2147483647.0
CSZX-sky,SINS-sky,2021-01-17,2147483647.0
CSZX-sky,SINS-sky,2021-01-18,2147483647.0
CSZX-sky,SINS-sky,2021-01-19,2147483647.0
CSZX-sky,SINS-sky,2021-01-20,2147483647.0
CSZX-sky,SINS-sky,2021-01-21,2147483647.0
CSZX-sky,SINS-sky,2021-01-22,2147483647.0
CSZX-sky,SINS-sky,2021-01-23,2147483647.0
CSZX-sky,SINS-sky,2021-01-24,2147483647.0
CSZX-sky,SINS-sky,2021-01-25,416.0
CSZX-sky,SINS-sky,2021-01-26,2147483647.0
CSZX-sky,SINS-sky,2021-01-27,2147483647.0
CSZX-sky,SINS-sky,2021-01-28,2147483647.0
CSZX-sky,SINS-sky,2021-01-29,2147483647.0
CSZX-sky,SINS-sky,2021-01-30,2147483647.0
CSZX-sky,SINS-sky,2021-01-31,2147483647.0
CSZX-sky,SINS-sky,2021-02-01,2147483647.0
CSZX-sky,SINS-sky,2021-02-02,2147483647.0
CSZX-sky,SINS-sky,2021-02-03,2147483647.0
CSZX-sky,SINS-sky,2021-02-04,2147483647.0
CSZX-sky,SINS-sky,2021-02-05,2147483647.0
CSZX-sky,SINS-sky,2021-02-06,2147483647.0
CSZX-sky,SINS-sky,2021-02-07,2147483647.0
CSZX-sky,SINS-sky,2021-02-08,2147483647.0
CSZX-sky,SINS-sky,2021-02-09,2147483647.0
CSZX-sky,SINS-sky,2021-02-10,2147483647.0
CSZX-sky,SINS-sky,2021-02-11,2147483647.0
CSZX-sky,SINS-sky,2021-02-12,2147483647.0
CSZX-sky,SINS-sky,2021-02-13,2147483647.0
CSZX-sky,SINS-sky,2021-02-14,2147483647.0
CSZX-sky,SINS-sky,2021-02-15,2147483647.0
CSZX-sky,SINS-sky,2021-02-16,2147483647.0
CSZX-sky,SINS-sky,2021-02-17,234.0
CSZX-sky,SINS-sky,2021-02-18,115.0
CSZX-sky,SINS-sky,2021-02-19,202.0
CSZX-sky,SINS-sky,2021-02-20,2147483647.0
CSZX-sky,SINS-sky,2021-02-21,2147483647.0
CSZX-sky,PARI-sky,2021-01-01,2147483647.0
CSZX-sky,PARI-sky,2021-01-02,2147483647.0
CSZX-sky,PARI-sky,2021-01-03,2147483647.0
CSZX-sky,PARI-sky,2021-01-04,2147483647.0
CSZX-sky,PARI-sky,2021-01-05,2147483647.0
CSZX-sky,PARI-sky,2021-01-06,2147483647.0
CSZX-sky,PARI-sky,2021-01-07,2147483647.0
CSZX-sky,PARI-sky,2021-01-08,2147483647.0
CSZX-sky,PARI-sky,2021-01-09,2147483647.0
CSZX-sky,PARI-sky,2021-01-10,2147483647.0
CSZX-sky,PARI-sky,2021-01-11,2147483647.0
CSZX-sky,PARI-sky,2021-01-12,2147483647.0
CSZX-sky,PARI-sky,2021-01-13,2147483647.0
CSZX-sky,PARI-sky,2021-01-14,2147483647.0
CSZX-sky,PARI-sky,2021-01-15,2147483647.0
CSZX-sky,PARI-sky,2021-01-16,2147483647.0
CSZX-sky,PARI-sky,2021-01-17,2147483647.0
CSZX-sky,PARI-sky,2021-01-18,2147483647.0
CSZX-sky,PARI-sky,2021-01-19,2147483647.0
CSZX-sky,PARI-sky,2021-01-20,2147483647.0
CSZX-sky,PARI-sky,2021-01-21,2147483647.0
CSZX-sky,PARI-sky,2021-01-22,2147483647.0
CSZX-sky,PARI-sky,2021-01-23,2147483647.0
CSZX-sky,PARI-sky,2021-01-24,2147483647.0
CSZX-sky,PARI-sky,2021-01-25,2147483647.0
CSZX-sky,PARI-sky,2021-01-26,2147483647.0
CSZX-sky,PARI-sky,2021-01-27,2147483647.0
CSZX-sky,PARI-sky,2021-01-28,2147483647.0
CSZX-sky,PARI-sky,2021-01-29,2147483647.0
CSZX-sky,PARI-sky,2021-01-30,2147483647.0
CSZX-sky,PARI-sky,2021-01-31,2147483647.0
CSZX-sky,PARI-sky,2021-02-01,2147483647.0
CSZX-sky,PARI-sky,2021-02-02,2147483647.0
CSZX-sky,PARI-sky,2021-02-03,2147483647.0
CSZX-sky,PARI-sky,2021-02-04,2147483647.0
CSZX-sky,PARI-sky,2021-02-05,2147483647.0
CSZX-sky,PARI-sky,2021-02-06,2147483647.0
CSZX-sky,PARI-sky,2021-02-07,2147483647.0
CSZX-sky,PARI-sky,2021-02-08,2147483647.0
CSZX-sky,PARI-sky,2021-02-09,2147483647.0
CSZX-sky,PARI-sky,2021-02-10,2147483647.0
CSZX-sky,PARI-sky,2021-02-11,2147483647.0
CSZX-sky,PARI-sky,2021-02-12,2147483647.0
CSZX-sky,PARI-sky,2021-02-13,2147483647.0
CSZX-sky,PARI-sky,2021-02-14,2147483647.0
CSZX-sky,PARI-sky,2021-02-15,2147483647.0
CSZX-sky,PARI-sky,2021-02-16,2147483647.0
CSZX-sky,PARI-sky,2021-02-17,2147483647.0
CSZX-sky,PARI-sky,2021-02-18,2147483647.0
CSZX-sky,PARI-sky,2021-02-19,2147483647.0
CSZX-sky,PARI-sky,2021-02-20,2147483647.0
CSZX-sky,PARI-sky,2021-02-21,2147483647.0
CSZX-sky,DXBA-sky,2021-01-01,2147483647.0
CSZX-sky,DXBA-sky,2021-01-02,2147483647.0
CSZX-sky,DXBA-sky,2021-01-03,2147483647.0
CSZX-sky,DXBA-sky,2021-01-04,2147483647.0
CSZX-sky,DXBA-sky,2021-01-05,2147483647.0
CSZX-sky,DXBA-sky,2021-01-06,2147483647.0
CSZX-sky,DXBA-sky,2021-01-07,2147483647.0
CSZX-sky,DXBA-sky,2021-01-08,2147483647.0
CSZX-sky,DXBA-sky,2021-01-09,2147483647.0
CSZX-sky,DXBA-sky,2021-01-10,2147483647.0
CSZX-sky,DXBA-sky,2021-01-11,2147483647.0
CSZX-sky,DXBA-sky,2021-01-12,2147483647.0
CSZX-sky,DXBA-sky,2021-01-13,2147483647.0
CSZX-sky,DXBA-sky,2021-01-14,2147483647.0
CSZX-sky,DXBA-sky,2021-01-15,2147483647.0
CSZX-sky,DXBA-sky,2021-01-16,2147483647.0
CSZX-sky,DXBA-sky,2021-01-17,2147483647.0
CSZX-sky,DXBA-sky,2021-01-18,2147483647.0
CSZX-sky,DXBA-sky,2021-01-19,2147483647.0
CSZX-sky,DXBA-sky,2021-01-20,2147483647.0
CSZX-sky,DXBA-sky,2021-01-21,2147483647.0
CSZX-sky,DXBA-sky,2021-01-22,2147483647.0
CSZX-sky,DXBA-sky,2021-01-23,2147483647.0
CSZX-sky,DXBA-sky,2021-01-24,2147483647.0
CSZX-sky,DXBA-sky,2021-01-25,2147483647.0
CSZX-sky,DXBA-sky,2021-01-26,2147483647.0
CSZX-sky,DXBA-sky,2021-01-27,2147483647.0
CSZX-sky,DXBA-sky,2021-01-28,2147483647.0
CSZX-sky,DXBA-sky,2021-01-29,2147483647.0
CSZX-sky,DXBA-sky,2021-01-30,2147483647.0
CSZX-sky,DXBA-sky,2021-01-31,2147483647.0
CSZX-sky,DXBA-sky,2021-02-01,2147483647.0
CSZX-sky,DXBA-sky,2021-02-02,2147483647.0
CSZX-sky,DXBA-sky,2021-02-03,2147483647.0
CSZX-sky,DXBA-sky,2021-02-04,2147483647.0
CSZX-sky,DXBA-sky,2021-02-05,2147483647.0
CSZX-sky,DXBA-sky,2021-02-06,2147483647.0
CSZX-sky,DXBA-sky,2021-02-07,2147483647.0
CSZX-sky,DXBA-sky,2021-02-08,2147483647.0
CSZX-sky,DXBA-sky,2021-02-09,2147483647.0
CSZX-sky,DXBA-sky,2021-02-10,2147483647.0
CSZX-sky,DXBA-sky,2021-02-11,2147483647.0
CSZX-sky,DXBA-sky,2021-02-12,2147483647.0
CSZX-sky,DXBA-sky,2021-02-13,2147483647.0
CSZX-sky,DXBA-sky,2021-02-14,2147483647.0
CSZX-sky,DXBA-sky,2021-02-15,2147483647.0
CSZX-sky,DXBA-sky,2021-02-16,2147483647.0
CSZX-sky,DXBA-sky,2021-02-17,2147483647.0
CSZX-sky,DXBA-sky,2021-02-18,2147483647.0
CSZX-sky,DXBA-sky,2021-02-19,2147483647.0
CSZX-sky,DXBA-sky,2021-02-20,2147483647.0
CSZX-sky,DXBA-sky,2021-02-21,2147483647.0
CSZX-sky,NYCA-sky,2021-01-01,2147483647.0
CSZX-sky,NYCA-sky,2021-01-02,2147483647.0
CSZX-sky,NYCA-sky,2021-01-03,2147483647.0
CSZX-sky,NYCA-sky,2021-01-04,2147483647.0
CSZX-sky,NYCA-sky,2021-01-05,2147483647.0
CSZX-sky,NYCA-sky,2021-01-06,2147483647.0
CSZX-sky,NYCA-sky,2021-01-07,2147483647.0
CSZX-sky,NYCA-sky,2021-01-08,2147483647.0
CSZX-sky,NYCA-sky,2021-01-09,2147483647.0
CSZX-sky,NYCA-sky,2021-01-10,2147483647.0
CSZX-sky,NYCA-sky,2021-01-11,2147483647.0
CSZX-sky,NYCA-sky,2021-01-12,2147483647.0
CSZX-sky,NYCA-sky,2021-01-13,2147483647.0
CSZX-sky,NYCA-sky,2021-01-14,2147483647.0
CSZX-sky,NYCA-sky,2021-01-15,2147483647.0
CSZX-sky,NYCA-sky,2021-01-16,2147483647.0
CSZX-sky,NYCA-sky,2021-01-17,2147483647.0
CSZX-sky,NYCA-sky,2021-01-18,2147483647.0
CSZX-sky,NYCA-sky,2021-01-19,2147483647.0
CSZX-sky,NYCA-sky,2021-01-20,2147483647.0
CSZX-sky,NYCA-sky,2021-01-21,2147483647.0
CSZX-sky,NYCA-sky,2021-01-22,2147483647.0
CSZX-sky,NYCA-sky,2021-01-23,2147483647.0
CSZX-sky,NYCA-sky,2021-01-24,2147483647.0
CSZX-sky,NYCA-sky,2021-01-25,2147483647.0
CSZX-sky,NYCA-sky,2021-01-26,2147483647.0
CSZX-sky,NYCA-sky,2021-01-27,2147483647.0
CSZX-sky,NYCA-sky,2021-01-28,2147483647.0
CSZX-sky,NYCA-sky,2021-01-29,2147483647.0
CSZX-sky,NYCA-sky,2021-01-30,2147483647.0
CSZX-sky,NYCA-sky,2021-01-31,2147483647.0
CSZX-sky,NYCA-sky,2021-02-01,2147483647.0
CSZX-sky,NYCA-sky,2021-02-02,2147483647.0
CSZX-sky,NYCA-sky,2021-02-03,2147483647.0
CSZX-sky,NYCA-sky,2021-02-04,2147483647.0
CSZX-sky,NYCA-sky,2021-02-05,2147483647.0
CSZX-sky,NYCA-sky,2021-02-06,2147483647.0
CSZX-sky,NYCA-sky,2021-02-07,2147483647.0
CSZX-sky,NYCA-sky,2021-02-08,2147483647.0
CSZX-sky,NYCA-sky,2021-02-09,2147483647.0
CSZX-sky,NYCA-sky,2021-02-10,2147483647.0
CSZX-sky,NYCA-sky,2021-02-11,2147483647.0
CSZX-sky,NYCA-sky,2021-02-12,2147483647.0
CSZX-sky,NYCA-sky,2021-02-13,2147483647.0
CSZX-sky,NYCA-sky,2021-02-14,2147483647.0
CSZX-sky,NYCA-sky,2021-02-15,2147483647.0
CSZX-sky,NYCA-sky,2021-02-16,2147483647.0
CSZX-sky,NYCA-sky,2021-02-17,2147483647.0
CSZX-sky,NYCA-sky,2021-02-18,2147483647.0
CSZX-sky,NYCA-sky,2021-02-19,2147483647.0
CSZX-sky,NYCA-sky,2021-02-20,2147483647.0
CSZX-sky,NYCA-sky,2021-02-21,2147483647.0
CSZX-sky,KULM-sky,2021-01-01,2147483647.0
CSZX-sky,KULM-sky,2021-01-02,2147483647.0
CSZX-sky,KULM-sky,2021-01-03,2147483647.0
CSZX-sky,KULM-sky,2021-01-04,2147483647.0
CSZX-sky,KULM-sky,2021-01-05,2147483647.0
CSZX-sky,KULM-sky,2021-01-06,2147483647.0
CSZX-sky,KULM-sky,2021-01-07,2147483647.0
CSZX-sky,KULM-sky,2021-01-08,2147483647.0
CSZX-sky,KULM-sky,2021-01-09,2147483647.0
CSZX-sky,KULM-sky,2021-01-10,2147483647.0
CSZX-sky,KULM-sky,2021-01-11,2147483647.0
CSZX-sky,KULM-sky,2021-01-12,2147483647.0
CSZX-sky,KULM-sky,2021-01-13,2147483647.0
CSZX-sky,KULM-sky,2021-01-14,2147483647.0
CSZX-sky,KULM-sky,2021-01-15,2147483647.0
CSZX-sky,KULM-sky,2021-01-16,2147483647.0
CSZX-sky,KULM-sky,2021-01-17,2147483647.0
CSZX-sky,KULM-sky,2021-01-18,2147483647.0
CSZX-sky,KULM-sky,2021-01-19,2147483647.0
CSZX-sky,KULM-sky,2021-01-20,2147483647.0
CSZX-sky,KULM-sky,2021-01-21,2147483647.0
CSZX-sky,KULM-sky,2021-01-22,2147483647.0
CSZX-sky,KULM-sky,2021-01-23,2147483647.0
CSZX-sky,KULM-sky,2021-01-24,2147483647.0
CSZX-sky,KULM-sky,2021-01-25,2147483647.0
CSZX-sky,KULM-sky,2021-01-26,2147483647.0
CSZX-sky,KULM-sky,2021-01-27,2147483647.0
CSZX-sky,KULM-sky,2021-01-28,2147483647.0
CSZX-sky,KULM-sky,2021-01-29,2147483647.0
CSZX-sky,KULM-sky,2021-01-30,2147483647.0
CSZX-sky,KULM-sky,2021-01-31,2147483647.0
CSZX-sky,KULM-sky,2021-02-01,2147483647.0
CSZX-sky,KULM-sky,2021-02-02,2147483647.0
CSZX-sky,KULM-sky,2021-02-03,2147483647.0
CSZX-sky,KULM-sky,2021-02-04,2147483647.0
CSZX-sky,KULM-sky,2021-02-05,2147483647.0
CSZX-sky,KULM-sky,2021-02-06,2147483647.0
CSZX-sky,KULM-sky,2021-02-07,2147483647.0
CSZX-sky,KULM-sky,2021-02-08,2147483647.0
CSZX-sky,KULM-sky,2021-02-09,2147483647.0
CSZX-sky,KULM-sky,2021-02-10,2147483647.0
CSZX-sky,KULM-sky,2021-02-11,2147483647.0
CSZX-sky,KULM-sky,2021-02-12,2147483647.0
CSZX-sky,KULM-sky,2021-02-13,2147483647.0
CSZX-sky,KULM-sky,2021-02-14,2147483647.0
CSZX-sky,KULM-sky,2021-02-15,2147483647.0
CSZX-sky,KULM-sky,2021-02-16,2147483647.0
CSZX-sky,KULM-sky,2021-02-17,2147483647.0
CSZX-sky,KULM-sky,2021-02-18,2147483647.0
CSZX-sky,KULM-sky,2021-02-19,2147483647.0
CSZX-sky,KULM-sky,2021-02-20,2147483647.0
CSZX-sky,KULM-sky,2021-02-21,2147483647.0
CSZX-sky,ISTA-sky,2021-01-01,2147483647.0
CSZX-sky,ISTA-sky,2021-01-02,2147483647.0
CSZX-sky,ISTA-sky,2021-01-03,2147483647.0
CSZX-sky,ISTA-sky,2021-01-04,2147483647.0
CSZX-sky,ISTA-sky,2021-01-05,2147483647.0
CSZX-sky,ISTA-sky,2021-01-06,2147483647.0
CSZX-sky,ISTA-sky,2021-01-07,781.0
CSZX-sky,ISTA-sky,2021-01-08,636.0
CSZX-sky,ISTA-sky,2021-01-09,2147483647.0
CSZX-sky,ISTA-sky,2021-01-10,2147483647.0
CSZX-sky,ISTA-sky,2021-01-11,2147483647.0
CSZX-sky,ISTA-sky,2021-01-12,2147483647.0
CSZX-sky,ISTA-sky,2021-01-13,2147483647.0
CSZX-sky,ISTA-sky,2021-01-14,2147483647.0
CSZX-sky,ISTA-sky,2021-01-15,2147483647.0
CSZX-sky,ISTA-sky,2021-01-16,2147483647.0
CSZX-sky,ISTA-sky,2021-01-17,2147483647.0
CSZX-sky,ISTA-sky,2021-01-18,2147483647.0
CSZX-sky,ISTA-sky,2021-01-19,2147483647.0
CSZX-sky,ISTA-sky,2021-01-20,2147483647.0
CSZX-sky,ISTA-sky,2021-01-21,2147483647.0
CSZX-sky,ISTA-sky,2021-01-22,2147483647.0
CSZX-sky,ISTA-sky,2021-01-23,2147483647.0
CSZX-sky,ISTA-sky,2021-01-24,2147483647.0
CSZX-sky,ISTA-sky,2021-01-25,2147483647.0
CSZX-sky,ISTA-sky,2021-01-26,2147483647.0
CSZX-sky,ISTA-sky,2021-01-27,2147483647.0
CSZX-sky,ISTA-sky,2021-01-28,2147483647.0
CSZX-sky,ISTA-sky,2021-01-29,2147483647.0
CSZX-sky,ISTA-sky,2021-01-30,2147483647.0
CSZX-sky,ISTA-sky,2021-01-31,2147483647.0
CSZX-sky,ISTA-sky,2021-02-01,2147483647.0
CSZX-sky,ISTA-sky,2021-02-02,2147483647.0
CSZX-sky,ISTA-sky,2021-02-03,2147483647.0
CSZX-sky,ISTA-sky,2021-02-04,2147483647.0
CSZX-sky,ISTA-sky,2021-02-05,2147483647.0
CSZX-sky,ISTA-sky,2021-02-06,2147483647.0
CSZX-sky,ISTA-sky,2021-02-07,2147483647.0
CSZX-sky,ISTA-sky,2021-02-08,2147483647.0
CSZX-sky,ISTA-sky,2021-02-09,2147483647.0
CSZX-sky,ISTA-sky,2021-02-10,2147483647.0
CSZX-sky,ISTA-sky,2021-02-11,2147483647.0
CSZX-sky,ISTA-sky,2021-02-12,2147483647.0
CSZX-sky,ISTA-sky,2021-02-13,2147483647.0
CSZX-sky,ISTA-sky,2021-02-14,2147483647.0
CSZX-sky,ISTA-sky,2021-02-15,2147483647.0
CSZX-sky,ISTA-sky,2021-02-16,2147483647.0
CSZX-sky,ISTA-sky,2021-02-17,2147483647.0
CSZX-sky,ISTA-sky,2021-02-18,2147483647.0
CSZX-sky,ISTA-sky,2021-02-19,2147483647.0
CSZX-sky,ISTA-sky,2021-02-20,2147483647.0
CSZX-sky,ISTA-sky,2021-02-21,2147483647.0
CSZX-sky,IDEL-sky,2021-01-01,2147483647.0
CSZX-sky,IDEL-sky,2021-01-02,2147483647.0
CSZX-sky,IDEL-sky,2021-01-03,2147483647.0
CSZX-sky,IDEL-sky,2021-01-04,2147483647.0
CSZX-sky,IDEL-sky,2021-01-05,2147483647.0
CSZX-sky,IDEL-sky,2021-01-06,2147483647.0
CSZX-sky,IDEL-sky,2021-01-07,2147483647.0
CSZX-sky,IDEL-sky,2021-01-08,2147483647.0
CSZX-sky,IDEL-sky,2021-01-09,2147483647.0
CSZX-sky,IDEL-sky,2021-01-10,2147483647.0
CSZX-sky,IDEL-sky,2021-01-11,2147483647.0
CSZX-sky,IDEL-sky,2021-01-12,2147483647.0
CSZX-sky,IDEL-sky,2021-01-13,2147483647.0
CSZX-sky,IDEL-sky,2021-01-14,2147483647.0
CSZX-sky,IDEL-sky,2021-01-15,2147483647.0
CSZX-sky,IDEL-sky,2021-01-16,2147483647.0
CSZX-sky,IDEL-sky,2021-01-17,2147483647.0
CSZX-sky,IDEL-sky,2021-01-18,2147483647.0
CSZX-sky,IDEL-sky,2021-01-19,2147483647.0
CSZX-sky,IDEL-sky,2021-01-20,2147483647.0
CSZX-sky,IDEL-sky,2021-01-21,2147483647.0
CSZX-sky,IDEL-sky,2021-01-22,2147483647.0
CSZX-sky,IDEL-sky,2021-01-23,2147483647.0
CSZX-sky,IDEL-sky,2021-01-24,2147483647.0
CSZX-sky,IDEL-sky,2021-01-25,2147483647.0
CSZX-sky,IDEL-sky,2021-01-26,2147483647.0
CSZX-sky,IDEL-sky,2021-01-27,2147483647.0
CSZX-sky,IDEL-sky,2021-01-28,2147483647.0
CSZX-sky,IDEL-sky,2021-01-29,2147483647.0
CSZX-sky,IDEL-sky,2021-01-30,2147483647.0
CSZX-sky,IDEL-sky,2021-01-31,2147483647.0
CSZX-sky,IDEL-sky,2021-02-01,2147483647.0
CSZX-sky,IDEL-sky,2021-02-02,2147483647.0
CSZX-sky,IDEL-sky,2021-02-03,2147483647.0
CSZX-sky,IDEL-sky,2021-02-04,2147483647.0
CSZX-sky,IDEL-sky,2021-02-05,2147483647.0
CSZX-sky,IDEL-sky,2021-02-06,2147483647.0
CSZX-sky,IDEL-sky,2021-02-07,2147483647.0
CSZX-sky,IDEL-sky,2021-02-08,2147483647.0
CSZX-sky,IDEL-sky,2021-02-09,2147483647.0
CSZX-sky,IDEL-sky,2021-02-10,2147483647.0
CSZX-sky,IDEL-sky,2021-02-11,2147483647.0
CSZX-sky,IDEL-sky,2021-02-12,2147483647.0
CSZX-sky,IDEL-sky,2021-02-13,2147483647.0
CSZX-sky,IDEL-sky,2021-02-14,2147483647.0
CSZX-sky,IDEL-sky,2021-02-15,2147483647.0
CSZX-sky,IDEL-sky,2021-02-16,2147483647.0
CSZX-sky,IDEL-sky,2021-02-17,2147483647.0
CSZX-sky,IDEL-sky,2021-02-18,2147483647.0
CSZX-sky,IDEL-sky,2021-02-19,2147483647.0
CSZX-sky,IDEL-sky,2021-02-20,2147483647.0
CSZX-sky,IDEL-sky,2021-02-21,2147483647.0
CSZX-sky,ANTA-sky,2021-01-01,2147483647.0
CSZX-sky,ANTA-sky,2021-01-02,2147483647.0
CSZX-sky,ANTA-sky,2021-01-03,2147483647.0
CSZX-sky,ANTA-sky,2021-01-04,2147483647.0
CSZX-sky,ANTA-sky,2021-01-05,2147483647.0
CSZX-sky,ANTA-sky,2021-01-06,2147483647.0
CSZX-sky,ANTA-sky,2021-01-07,2147483647.0
CSZX-sky,ANTA-sky,2021-01-08,2147483647.0
CSZX-sky,ANTA-sky,2021-01-09,2147483647.0
CSZX-sky,ANTA-sky,2021-01-10,2147483647.0
CSZX-sky,ANTA-sky,2021-01-11,2147483647.0
CSZX-sky,ANTA-sky,2021-01-12,2147483647.0
CSZX-sky,ANTA-sky,2021-01-13,2147483647.0
CSZX-sky,ANTA-sky,2021-01-14,2147483647.0
CSZX-sky,ANTA-sky,2021-01-15,2147483647.0
CSZX-sky,ANTA-sky,2021-01-16,2147483647.0
CSZX-sky,ANTA-sky,2021-01-17,2147483647.0
CSZX-sky,ANTA-sky,2021-01-18,2147483647.0
CSZX-sky,ANTA-sky,2021-01-19,2147483647.0
CSZX-sky,ANTA-sky,2021-01-20,2147483647.0
CSZX-sky,ANTA-sky,2021-01-21,2147483647.0
CSZX-sky,ANTA-sky,2021-01-22,2147483647.0
CSZX-sky,ANTA-sky,2021-01-23,2147483647.0
CSZX-sky,ANTA-sky,2021-01-24,2147483647.0
CSZX-sky,ANTA-sky,2021-01-25,2147483647.0
CSZX-sky,ANTA-sky,2021-01-26,2147483647.0
CSZX-sky,ANTA-sky,2021-01-27,2147483647.0
CSZX-sky,ANTA-sky,2021-01-28,2147483647.0
CSZX-sky,ANTA-sky,2021-01-29,2147483647.0
CSZX-sky,ANTA-sky,2021-01-30,2147483647.0
CSZX-sky,ANTA-sky,2021-01-31,2147483647.0
CSZX-sky,ANTA-sky,2021-02-01,2147483647.0
CSZX-sky,ANTA-sky,2021-02-02,2147483647.0
CSZX-sky,ANTA-sky,2021-02-03,2147483647.0
CSZX-sky,ANTA-sky,2021-02-04,2147483647.0
CSZX-sky,ANTA-sky,2021-02-05,2147483647.0
CSZX-sky,ANTA-sky,2021-02-06,2147483647.0
CSZX-sky,ANTA-sky,2021-02-07,2147483647.0
CSZX-sky,ANTA-sky,2021-02-08,2147483647.0
CSZX-sky,ANTA-sky,2021-02-09,2147483647.0
CSZX-sky,ANTA-sky,2021-02-10,2147483647.0
CSZX-sky,ANTA-sky,2021-02-11,2147483647.0
CSZX-sky,ANTA-sky,2021-02-12,2147483647.0
CSZX-sky,ANTA-sky,2021-02-13,2147483647.0
CSZX-sky,ANTA-sky,2021-02-14,2147483647.0
CSZX-sky,ANTA-sky,2021-02-15,2147483647.0
CSZX-sky,ANTA-sky,2021-02-16,2147483647.0
CSZX-sky,ANTA-sky,2021-02-17,2147483647.0
CSZX-sky,ANTA-sky,2021-02-18,2147483647.0
CSZX-sky,ANTA-sky,2021-02-19,2147483647.0
CSZX-sky,ANTA-sky,2021-02-20,2147483647.0
CSZX-sky,ANTA-sky,2021-02-21,2147483647.0
CSZX-sky,IBOM-sky,2021-01-01,2147483647.0
CSZX-sky,IBOM-sky,2021-01-02,2147483647.0
CSZX-sky,IBOM-sky,2021-01-03,2147483647.0
CSZX-sky,IBOM-sky,2021-01-04,2147483647.0
CSZX-sky,IBOM-sky,2021-01-05,2147483647.0
CSZX-sky,IBOM-sky,2021-01-06,2147483647.0
CSZX-sky,IBOM-sky,2021-01-07,2147483647.0
CSZX-sky,IBOM-sky,2021-01-08,2147483647.0
CSZX-sky,IBOM-sky,2021-01-09,2147483647.0
CSZX-sky,IBOM-sky,2021-01-10,2147483647.0
CSZX-sky,IBOM-sky,2021-01-11,2147483647.0
CSZX-sky,IBOM-sky,2021-01-12,2147483647.0
CSZX-sky,IBOM-sky,2021-01-13,2147483647.0
CSZX-sky,IBOM-sky,2021-01-14,2147483647.0
CSZX-sky,IBOM-sky,2021-01-15,2147483647.0
CSZX-sky,IBOM-sky,2021-01-16,2147483647.0
CSZX-sky,IBOM-sky,2021-01-17,2147483647.0
CSZX-sky,IBOM-sky,2021-01-18,2147483647.0
CSZX-sky,IBOM-sky,2021-01-19,2147483647.0
CSZX-sky,IBOM-sky,2021-01-20,2147483647.0
CSZX-sky,IBOM-sky,2021-01-21,2147483647.0
CSZX-sky,IBOM-sky,2021-01-22,2147483647.0
CSZX-sky,IBOM-sky,2021-01-23,2147483647.0
CSZX-sky,IBOM-sky,2021-01-24,2147483647.0
CSZX-sky,IBOM-sky,2021-01-25,2147483647.0
CSZX-sky,IBOM-sky,2021-01-26,2147483647.0
CSZX-sky,IBOM-sky,2021-01-27,2147483647.0
CSZX-sky,IBOM-sky,2021-01-28,2147483647.0
CSZX-sky,IBOM-sky,2021-01-29,2147483647.0
CSZX-sky,IBOM-sky,2021-01-30,2147483647.0
CSZX-sky,IBOM-sky,2021-01-31,2147483647.0
CSZX-sky,IBOM-sky,2021-02-01,2147483647.0
CSZX-sky,IBOM-sky,2021-02-02,2147483647.0
CSZX-sky,IBOM-sky,2021-02-03,2147483647.0
CSZX-sky,IBOM-sky,2021-02-04,2147483647.0
CSZX-sky,IBOM-sky,2021-02-05,2147483647.0
CSZX-sky,IBOM-sky,2021-02-06,2147483647.0
CSZX-sky,IBOM-sky,2021-02-07,2147483647.0
CSZX-sky,IBOM-sky,2021-02-08,2147483647.0
CSZX-sky,IBOM-sky,2021-02-09,2147483647.0
CSZX-sky,IBOM-sky,2021-02-10,2147483647.0
